NELSON BARBUDO,Partido/UF: PSL/MT - Gabinete: 635 - Anexo IV - Fone: 3215-5635 - Fax: 3215-2635
NERI GELLER,Partido/UF: PP/MT - Gabinete: 658 - Anexo IV - Fone: 3215-5658 - Fax: 3215-2658
DR. LEONARDO,Partido/UF: SOLIDARIEDADE/MT - Gabinete: 445 - Anexo IV - Fone: 3215-5445 - Fax: 3215-2445
CÁSSIO ANDRADE,Partido/UF: PSB/PA - Gabinete: 433 - Anexo IV - Fone: 3215-5433 - Fax: 3215-2433
EDMILSON RODRIGUES,Partido/UF: PSOL/PA - Gabinete: 301 - Anexo IV - Fone: 3215-5301 - Fax: 3215-2301
AIRTON FALEIRO,Partido/UF: PT/PA - Gabinete: 327 - Anexo IV - Fone: 3215-5327 - Fax: 3215-2327
JOAQUIM PASSARINHO,Partido/UF: PSD/PA - Gabinete: 334 - Anexo IV - Fone: 3215-5334 - Fax: 3215-2334
ELCIONE BARBALHO,Partido/UF: MDB/PA - Gabinete: 206 - Anexo IV - Fone: 3215-5206 - Fax: 3215-2206
DELEGADO ÉDER MAURO,Partido/UF: PSD/PA - Gabinete: 586 - Anexo III - Fone: 3215-5586 - Fax: 3215-2586
JOSÉ PRIANTE,Partido/UF: MDB/PA - Gabinete: 752 - Anexo IV - Fone: 3215-5752 - Fax: 3215-2752
BETO FARO,Partido/UF: PT/PA - Gabinete: 723 - Anexo IV - Fone: 3215-5723 - Fax: 3215-2723
CRISTIANO VALE,Partido/UF: PR/PA - Gabinete: 822 - Anexo IV - Fone: 3215-5822 - Fax: 3215-2822
EDUARDO COSTA,Partido/UF: PTB/PA - Gabinete: 286 - Anexo III - Fone: 3215-5286 - Fax: 3215-2286
CELSO SABINO,Partido/UF: PSDB/PA - Gabinete: 282 - Anexo III - Fone: 3215-5282 - Fax: 3215-2282
OLIVAL MARQUES,Partido/UF: DEM/PA - Gabinete: 382 - Anexo III - Fone: 3215-5382 - Fax: 3215-2382
VAVÁ MARTINS,Partido/UF: PRB/PA - Gabinete: 901 - Anexo IV - Fone: 3215-5901 - Fax: 3215-2901
JÚNIOR FERRARI,Partido/UF: PSD/PA - Gabinete: 919 - Anexo IV - Fone: 3215-5919 - Fax: 3215-2919
HÉLIO LEITE,Partido/UF: DEM/PA - Gabinete: 930 - Anexo IV - Fone: 3215-5930 - Fax: 3215-2930
NILSON PINTO,Partido/UF: PSDB/PA - Gabinete: 527 - Anexo IV - Fone: 3215-5527 - Fax: 3215-2527
PAULO BENGTSON,Partido/UF: PTB/PA - Gabinete: 505 - Anexo IV - Fone: 3215-5505 - Fax: 3215-2505
WELLINGTON ROBERTO,Partido/UF: PR/PB - Gabinete: 514 - Anexo IV - Fone: 3215-5514 - Fax: 3215-2514
WILSON SANTIAGO,Partido/UF: PTB/PB - Gabinete: 534 - Anexo IV - Fone: 3215-5534 - Fax: 3215-2534
JULIAN LEMOS,Partido/UF: PSL/PB - Gabinete: 272 - Anexo III - Fone: 3215-5272 - Fax: 3215-2272
RUY CARNEIRO,Partido/UF: PSDB/PB - Gabinete: 536 - Anexo IV - Fone: 3215-5536 - Fax: 3215-2536
DAMIÃO FELICIANO,Partido/UF: PDT/PB - Gabinete: 938 - Anexo IV - Fone: 3215-5938 - Fax: 3215-2938
PEDRO CUNHA LIMA,Partido/UF: PSDB/PB - Gabinete: 810 - Anexo IV - Fone: 3215-5810 - Fax: 3215-2810
AGUINALDO RIBEIRO,Partido/UF: PP/PB - Gabinete: 735 - Anexo IV - Fone: 3215-5735 - Fax: 3215-2735
EFRAIM FILHO,Partido/UF: DEM/PB - Gabinete: 744 - Anexo IV - Fone: 3215-5744 - Fax: 3215-2744
HUGO MOTTA,Partido/UF: PRB/PB - Gabinete: 237 - Anexo IV - Fone: 3215-5237 - Fax: 3215-2237
GERVÁSIO MAIA,Partido/UF: PSB/PB - Gabinete: 308 - Anexo IV - Fone: 3215-5308 - Fax: 3215-2308
FREI ANASTACIO RIBEIRO,Partido/UF: PT/PB - Gabinete: 442 - Anexo IV - Fone: 3215-5442 - Fax: 3215-2442
EDNA HENRIQUE,Partido/UF: PSDB/PB - Gabinete: 962 - Anexo IV - Fone: 3215-5962 - Fax: 3215-2962
SILVIO COSTA FILHO,Partido/UF: PRB/PE - Gabinete: 402 - Anexo IV - Fone: 3215-5402 - Fax: 3215-2402
JOÃO H. CAMPOS,Partido/UF: PSB/PE - Gabinete: 409 - Anexo IV - Fone: 3215-5409 - Fax: 3215-2409
GONZAGA PATRIOTA,Partido/UF: PSB/PE - Gabinete: 430 - Anexo IV - Fone: 3215-5430 - Fax: 3215-2430
DANILO CABRAL,Partido/UF: PSB/PE - Gabinete: 423 - Anexo IV - Fone: 3215-5423 - Fax: 3215-2423
RICARDO TEOBALDO,Partido/UF: PODE/PE - Gabinete: 603 - Anexo IV - Fone: 3215-5603 - Fax: 3215-2603
ANDRÉ FERREIRA,Partido/UF: PSC/PE - Gabinete: 450 - Anexo IV - Fone: 3215-5450 - Fax: 3215-2450
FERNANDO COELHO FILHO,Partido/UF: DEM/PE - Gabinete: 662 - Anexo IV - Fone: 3215-5662 - Fax: 3215-2662
OSSESIO SILVA,Partido/UF: PRB/PE - Gabinete: 328 - Anexo IV - Fone: 3215-5328 - Fax: 3215-2328
FELIPE CARRERAS,Partido/UF: PSB/PE - Gabinete: 318 - Anexo IV - Fone: 3215-5318 - Fax: 3215-2318
AUGUSTO COUTINHO,Partido/UF: SOLIDARIEDADE/PE - Gabinete: 314 - Anexo IV - Fone: 3215-5314 - Fax: 3215-2314
MARÍLIA ARRAES,Partido/UF: PT/PE - Gabinete: 654 - Anexo IV - Fone: 3215-5654 - Fax: 3215-2654
EDUARDO DA FONTE,Partido/UF: PP/PE - Gabinete: 628 - Anexo IV - Fone: 3215-5628 - Fax: 3215-2628
FERNANDO MONTEIRO,Partido/UF: PP/PE - Gabinete: 243 - Anexo IV - Fone: 3215-5243 - Fax: 3215-2243
LUCIANO BIVAR,Partido/UF: PSL/PE - Gabinete: 215 - Anexo IV - Fone: 3215-5215 - Fax: 3215-2215
SEBASTIÃO OLIVEIRA,Partido/UF: PR/PE - Gabinete: 225 - Anexo IV - Fone: 3215-5225 - Fax: 3215-2225
TÚLIO GADÊLHA,Partido/UF: PDT/PE - Gabinete: 360 - Anexo IV - Fone: 3215-5360 - Fax: 3215-2360
ANDRÉ DE PAULA,Partido/UF: PSD/PE - Gabinete: 754 - Anexo IV - Fone: 3215-5754 - Fax: 3215-2754
CARLOS VERAS,Partido/UF: PT/PE - Gabinete: 466 - Anexo III - Fone: 3215-5466 - Fax: 3215-2466
FERNANDO RODOLFO,Partido/UF: PHS/PE - Gabinete: 481 - Anexo III - Fone: 3215-5481 - Fax: 3215-2481
DANIEL COELHO,Partido/UF: PPS/PE - Gabinete: 813 - Anexo IV - Fone: 3215-5813 - Fax: 3215-2813
TADEU ALENCAR,Partido/UF: PSB/PE - Gabinete: 820 - Anexo IV - Fone: 3215-5820 - Fax: 3215-2820
RAUL HENRY,Partido/UF: MDB/PE - Gabinete: 707 - Anexo IV - Fone: 3215-5707 - Fax: 3215-2707
WOLNEY QUEIROZ,Partido/UF: PDT/PE - Gabinete: 936 - Anexo IV - Fone: 3215-5936 - Fax: 3215-2936
RENILDO CALHEIROS,Partido/UF: PCdoB/PE - Gabinete: 915 - Anexo IV - Fone: 3215-5915 - Fax: 3215-2915
PASTOR EURICO,Partido/UF: PATRI/PE - Gabinete: 906 - Anexo IV - Fone: 3215-5906 - Fax: 3215-2906
ASSIS CARVALHO,Partido/UF: PT/PI - Gabinete: 909 - Anexo IV - Fone: 3215-5909 - Fax: 3215-2909
IRACEMA PORTELLA,Partido/UF: PP/PI - Gabinete: 924 - Anexo IV - Fone: 3215-5924 - Fax: 3215-2924
FLAVIO NOGUEIRA,Partido/UF: PDT/PI - Gabinete: 811 - Anexo IV - Fone: 3215-5811 - Fax: 3215-2811
MARCOS AURÉLIO SAMPAIO,Partido/UF: MDB/PI - Gabinete: 565 - Anexo III - Fone: 3215-5565 - Fax: 3215-2565
CAPITÃO FÁBIO ABREU,Partido/UF: PR/PI - Gabinete: 202 - Anexo IV - Fone: 3215-5202 - Fax: 3215-2202
MARGARETE COELHO,Partido/UF: PP/PI - Gabinete: 210 - Anexo IV - Fone: 3215-5210 - Fax: 3215-2210
REJANE DIAS,Partido/UF: PT/PI - Gabinete: 624 - Anexo IV - Fone: 3215-5624 - Fax: 3215-2624
ÁTILA LIRA,Partido/UF: PSB/PI - Gabinete: 640 - Anexo IV - Fone: 3215-5640 - Fax: 3215-2640
MARINA SANTOS,Partido/UF: PTC/PI - Gabinete: 434 - Anexo IV - Fone: 3215-5434 - Fax: 3215-2434
JÚLIO CESAR,Partido/UF: PSD/PI - Gabinete: 944 - Anexo IV - Fone: 3215-5944 - Fax: 3215-2944
RICARDO BARROS,Partido/UF: PP/PR - Gabinete: 412 - Anexo IV - Fone: 3215-5412 - Fax: 3215-2412
LUCIANO DUCCI,Partido/UF: PSB/PR - Gabinete: 427 - Anexo IV - Fone: 3215-5427 - Fax: 3215-2427
AROLDO MARTINS,Partido/UF: PRB/PR - Gabinete: 437 - Anexo IV - Fone: 3215-5437 - Fax: 3215-2437
LEANDRE,Partido/UF: PV/PR - Gabinete: 454 - Anexo IV - Fone: 3215-5454 - Fax: 3215-2454
ZECA DIRCEU,Partido/UF: PT/PR - Gabinete: 613 - Anexo IV - Fone: 3215-5613 - Fax: 3215-2613
ENIO VERRI,Partido/UF: PT/PR - Gabinete: 627 - Anexo IV - Fone: 3215-5627 - Fax: 3215-2627
PROFESSOR LUIZÃO GOULART,Partido/UF: PRB/PR - Gabinete: 218 - Anexo IV - Fone: 3215-5218 - Fax: 3215-2218
ALIEL MACHADO,Partido/UF: PSB/PR - Gabinete: 220 - Anexo IV - Fone: 3215-5220 - Fax: 3215-2220
GLEISI HOFFMANN,Partido/UF: PT/PR - Gabinete: 232 - Anexo IV - Fone: 3215-5232 - Fax: 3215-2232
PAULO EDUARDO MARTINS,Partido/UF: PSC/PR - Gabinete: 233 - Anexo IV - Fone: 3215-5233 - Fax: 3215-2233
HERMES PARCIANELLO,Partido/UF: MDB/PR - Gabinete: 234 - Anexo IV - Fone: 3215-5234 - Fax: 3215-2234
CHRISTIANE DE SOUZA YARED,Partido/UF: PR/PR - Gabinete: 201 - Anexo IV - Fone: 3215-5201 - Fax: 3215-2201
FILIPE BARROS,Partido/UF: PSL/PR - Gabinete: 745 - Anexo IV - Fone: 3215-5745 - Fax: 3215-2745
SCHIAVINATO,Partido/UF: PP/PR - Gabinete: 746 - Anexo IV - Fone: 3215-5746 - Fax: 3215-2746
GIACOBO,Partido/UF: PR/PR - Gabinete: 762 - Anexo IV - Fone: 3215-5762 - Fax: 3215-2762
GUSTAVO FRUET,Partido/UF: PDT/PR - Gabinete: 827 - Anexo IV - Fone: 3215-5827 - Fax: 3215-2827
LUISA CANZIANI,Partido/UF: PTB/PR - Gabinete: 842 - Anexo IV - Fone: 3215-5842 - Fax: 3215-2842
SERGIO SOUZA,Partido/UF: MDB/PR - Gabinete: 702 - Anexo IV - Fone: 3215-5702 - Fax: 3215-2702
SARGENTO FAHUR,Partido/UF: PSD/PR - Gabinete: 858 - Anexo IV - Fone: 3215-5858 - Fax: 3215-2858
RUBENS BUENO,Partido/UF: PPS/PR - Gabinete: 916 - Anexo IV - Fone: 3215-5916 - Fax: 3215-2916
VERMELHO,Partido/UF: PSD/PR - Gabinete: 920 - Anexo IV - Fone: 3215-5920 - Fax: 3215-2920
DIEGO GARCIA,Partido/UF: PODE/PR - Gabinete: 910 - Anexo IV - Fone: 3215-5910 - Fax: 3215-2910
LUIZ NISHIMORI,Partido/UF: PR/PR - Gabinete: 907 - Anexo IV - Fone: 3215-5907 - Fax: 3215-2907
TONINHO WANDSCHEER,Partido/UF: PROS/PR - Gabinete: 902 - Anexo IV - Fone: 3215-5902 - Fax: 3215-2902
BOCA ABERTA,Partido/UF: PROS/PR - Gabinete: 384 - Anexo III - Fone: 3215-5384 - Fax: 3215-2384
PEDRO LUPION,Partido/UF: DEM/PR - Gabinete: 375 - Anexo III - Fone: 3215-5375 - Fax: 3215-2375
ALINE SLEUTJES,Partido/UF: PSL/PR - Gabinete: 550 - Anexo IV - Fone: 3215-5550 - Fax: 3215-2550
FELIPE FRANCISCHINI,Partido/UF: PSL/PR - Gabinete: 265 - Anexo III - Fone: 3215-5265 - Fax: 3215-2265
ALEXANDRE SERFIOTIS,Partido/UF: PSD/RJ - Gabinete: 554 - Anexo IV - Fone: 3215-5554 - Fax: 3215-2554
SÓSTENES CAVALCANTE,Partido/UF: DEM/RJ - Gabinete: 560 - Anexo IV - Fone: 3215-5560 - Fax: 3215-2560
WLADIMIR GAROTINHO,Partido/UF: PRP/RJ - Gabinete: 274 - Anexo III - Fone: 3215-5274 - Fax: 3215-2274
FELÍCIO LATERÇA,Partido/UF: PSL/RJ - Gabinete: 275 - Anexo III - Fone: 3215-5275 - Fax: 3215-2275
CHICO D'ANGELO,Partido/UF: PDT/RJ - Gabinete: 542 - Anexo IV - Fone: 3215-5542 - Fax: 3215-2542
MAJOR FABIANA,Partido/UF: PSL/RJ - Gabinete: 509 - Anexo IV - Fone: 3215-5509 - Fax: 3215-2509
LUIZ LIMA,Partido/UF: PSL/RJ - Gabinete: 504 - Anexo IV - Fone: 3215-5504 - Fax: 3215-2504
CHIQUINHO BRAZÃO,Partido/UF: AVANTE/RJ - Gabinete: 507 - Anexo IV - Fone: 3215-5507 - Fax: 3215-2507
GELSON AZEVEDO,Partido/UF: PHS/RJ - Gabinete: 369 - Anexo III - Fone: 3215-5369 - Fax: 3215-2369
CARLOS JORDY,Partido/UF: PSL/RJ - Gabinete: 383 - Anexo III - Fone: 3215-5383 - Fax: 3215-2383
PROFESSOR JOZIEL,Partido/UF: PSL/RJ - Gabinete: 929 - Anexo IV - Fone: 3215-5929 - Fax: 3215-2929
GURGEL,Partido/UF: PSL/RJ - Gabinete: 937 - Anexo IV - Fone: 3215-5937 - Fax: 3215-2937
MARCELO CALERO,Partido/UF: PPS/RJ - Gabinete: 939 - Anexo IV - Fone: 3215-5939 - Fax: 3215-2939
DANIELA DO WAGUINHO,Partido/UF: MDB/RJ - Gabinete: 950 - Anexo IV - Fone: 3215-5950 - Fax: 3215-2950
GUTEMBERG REIS,Partido/UF: MDB/RJ - Gabinete: 856 - Anexo IV - Fone: 3215-5856 - Fax: 3215-2856
CLARISSA GAROTINHO,Partido/UF: PROS/RJ - Gabinete: 714 - Anexo IV - Fone: 3215-5714 - Fax: 3215-2714
RODRIGO MAIA,Partido/UF: DEM/RJ - Gabinete: 837 - Anexo IV - Fone: 3215-5837 - Fax: 3215-2837
PAULO RAMOS,Partido/UF: PDT/RJ - Gabinete: 804 - Anexo IV - Fone: 3215-5804 - Fax: 3215-2804
MARCELO FREIXO,Partido/UF: PSOL/RJ - Gabinete: 725 - Anexo IV - Fone: 3215-5725 - Fax: 3215-2725
PEDRO PAULO,Partido/UF: DEM/RJ - Gabinete: 727 - Anexo IV - Fone: 3215-5727 - Fax: 3215-2727
OTONI DE PAULA,Partido/UF: PSC/RJ - Gabinete: 484 - Anexo III - Fone: 3215-5484 - Fax: 3215-2484
DR. LUIZ ANTONIO TEIXEIRA JR.,Partido/UF: PP/RJ - Gabinete: 577 - Anexo III - Fone: 3215-5577 - Fax: 3215-2577
GLAUBER BRAGA,Partido/UF: PSOL/RJ - Gabinete: 362 - Anexo IV - Fone: 3215-5362 - Fax: 3215-2362
ALTINEU CÔRTES,Partido/UF: PR/RJ - Gabinete: 336 - Anexo IV - Fone: 3215-5336 - Fax: 3215-2336
BENEDITA DA SILVA,Partido/UF: PT/RJ - Gabinete: 330 - Anexo IV - Fone: 3215-5330 - Fax: 3215-2330
PAULO GANIME,Partido/UF: NOVO/RJ - Gabinete: 230 - Anexo IV - Fone: 3215-5230 - Fax: 3215-2230
CHRISTINO AUREO,Partido/UF: PP/RJ - Gabinete: 227 - Anexo IV - Fone: 3215-5227 - Fax: 3215-2227
AUREO RIBEIRO,Partido/UF: SOLIDARIEDADE/RJ - Gabinete: 212 - Anexo IV - Fone: 3215-5212 - Fax: 3215-2212
JUNINHO DO PNEU,Partido/UF: DEM/RJ - Gabinete: 641 - Anexo IV - Fone: 3215-5641 - Fax: 3215-2641
LOURIVAL GOMES,Partido/UF: PSL/RJ - Gabinete: 636 - Anexo IV - Fone: 3215-5636 - Fax: 3215-2636
JANDIRA FEGHALI,Partido/UF: PCdoB/RJ - Gabinete: 622 - Anexo IV - Fone: 3215-5622 - Fax: 3215-2622
TALÍRIA PETRONE,Partido/UF: PSOL/RJ - Gabinete: 623 - Anexo IV - Fone: 3215-5623 - Fax: 3215-2623
HUGO LEAL,Partido/UF: PSD/RJ - Gabinete: 631 - Anexo IV - Fone: 3215-5631 - Fax: 3215-2631
SORAYA SANTOS,Partido/UF: PR/RJ - Gabinete: 324 - Anexo IV - Fone: 3215-5324 - Fax: 3215-2324
MÁRCIO LABRE,Partido/UF: PSL/RJ - Gabinete: 325 - Anexo IV - Fone: 3215-5325 - Fax: 3215-2325
ALESSANDRO MOLON,Partido/UF: PSB/RJ - Gabinete: 304 - Anexo IV - Fone: 3215-5304 - Fax: 3215-2304
LUIZ ANTÔNIO CORRÊA,Partido/UF: DC/RJ - Gabinete: 610 - Anexo IV - Fone: 3215-5610 - Fax: 3215-2610
FLORDELIS,Partido/UF: PSD/RJ - Gabinete: 612 - Anexo IV - Fone: 3215-5612 - Fax: 3215-2612
DELEGADO ANTÔNIO FURTADO,Partido/UF: PSL/RJ - Gabinete: 602 - Anexo IV - Fone: 3215-5602 - Fax: 3215-2602
CHRIS TONIETTO,Partido/UF: PSL/RJ - Gabinete: 446 - Anexo IV - Fone: 3215-5446 - Fax: 3215-2446
VINICIUS FARAH,Partido/UF: MDB/RJ - Gabinete: 429 - Anexo IV - Fone: 3215-5429 - Fax: 3215-2429
ROSANGELA GOMES,Partido/UF: PRB/RJ - Gabinete: 438 - Anexo IV - Fone: 3215-5438 - Fax: 3215-2438
DANIEL SILVEIRA,Partido/UF: PSL/RJ - Gabinete: 403 - Anexo IV - Fone: 3215-5403 - Fax: 3215-2403
HELIO LOPES,Partido/UF: PSL/RJ - Gabinete: 405 - Anexo IV - Fone: 3215-5405 - Fax: 3215-2405
BENES LEOCÁDIO,Partido/UF: PTC/RN - Gabinete: 417 - Anexo IV - Fone: 3215-5417 - Fax: 3215-2417
JOÃO MAIA,Partido/UF: PR/RN - Gabinete: 439 - Anexo IV - Fone: 3215-5439 - Fax: 3215-2439
WALTER ALVES,Partido/UF: MDB/RN - Gabinete: 435 - Anexo IV - Fone: 3215-5435 - Fax: 3215-2435
RAFAEL MOTTA,Partido/UF: PSB/RN - Gabinete: 626 - Anexo IV - Fone: 3215-5626 - Fax: 3215-2626
NATÁLIA BONAVIDES,Partido/UF: PT/RN - Gabinete: 748 - Anexo IV - Fone: 3215-5748 - Fax: 3215-2748
FÁBIO FARIA,Partido/UF: PSD/RN - Gabinete: 706 - Anexo IV - Fone: 3215-5706 - Fax: 3215-2706
BETO ROSADO,Partido/UF: PP/RN - Gabinete: 840 - Anexo IV - Fone: 3215-5840 - Fax: 3215-2840
GENERAL GIRÃO,Partido/UF: PSL/RN - Gabinete: 914 - Anexo IV - Fone: 3215-5914 - Fax: 3215-2914
EXPEDITO NETTO,Partido/UF: PSD/RO - Gabinete: 943 - Anexo IV - Fone: 3215-5943 - Fax: 3215-2943
LUCIO MOSQUINI,Partido/UF: MDB/RO - Gabinete: 918 - Anexo IV - Fone: 3215-5918 - Fax: 3215-2918
MARIANA CARVALHO,Partido/UF: PSDB/RO - Gabinete: 508 - Anexo IV - Fone: 3215-5508 - Fax: 3215-2508
LÉO MORAES,Partido/UF: PODE/RO - Gabinete: 503 - Anexo IV - Fone: 3215-5503 - Fax: 3215-2503
SILVIA CRISTINA,Partido/UF: PDT/RO - Gabinete: 524 - Anexo IV - Fone: 3215-5524 - Fax: 3215-2524
MAURO NAZIF,Partido/UF: PSB/RO - Gabinete: 818 - Anexo IV - Fone: 3215-5818 - Fax: 3215-2818
CORONEL CHRISÓSTOMO,Partido/UF: PSL/RO - Gabinete: 458 - Anexo IV - Fone: 3215-5458 - Fax: 3215-2458
JAQUELINE CASSOL,Partido/UF: PP/RO - Gabinete: 242 - Anexo IV - Fone: 3215-5242 - Fax: 3215-2242
JOENIA WAPICHANA,Partido/UF: REDE/RR - Gabinete: 231 - Anexo IV - Fone: 3215-5231 - Fax: 3215-2231
SHÉRIDAN,Partido/UF: PSDB/RR - Gabinete: 246 - Anexo IV - Fone: 3215-5246 - Fax: 3215-2246
EDIO LOPES,Partido/UF: PR/RR - Gabinete: 408 - Anexo IV - Fone: 3215-5408 - Fax: 3215-2408
HIRAN GONÇALVES,Partido/UF: PP/RR - Gabinete: 478 - Anexo III - Fone: 3215-5478 - Fax: 3215-2478
OTACI NASCIMENTO,Partido/UF: SOLIDARIEDADE/RR - Gabinete: 521 - Anexo IV - Fone: 3215-5521 - Fax: 3215-2521
JHONATAN DE JESUS,Partido/UF: PRB/RR - Gabinete: 535 - Anexo IV - Fone: 3215-5535 - Fax: 3215-2535
HAROLDO CATHEDRAL,Partido/UF: PSD/RR - Gabinete: 280 - Anexo III - Fone: 3215-5280 - Fax: 3215-2280
NICOLETTI,Partido/UF: PSL/RR - Gabinete: 287 - Anexo III - Fone: 3215-5287 - Fax: 3215-2287
CARLOS GOMES,Partido/UF: PRB/RS - Gabinete: 285 - Anexo III - Fone: 3215-5285 - Fax: 3215-2285
GIOVANI FELTES,Partido/UF: MDB/RS - Gabinete: 376 - Anexo III - Fone: 3215-5376 - Fax: 3215-2376
LUCAS REDECKER,Partido/UF: PSDB/RS - Gabinete: 905 - Anexo IV - Fone: 3215-5905 - Fax: 3215-2905
DANIEL TRZECIAK,Partido/UF: PSDB/RS - Gabinete: 917 - Anexo IV - Fone: 3215-5917 - Fax: 3215-2917
HEITOR SCHUCH,Partido/UF: PSB/RS - Gabinete: 277 - Anexo III - Fone: 3215-5277 - Fax: 3215-2277
MARCEL VAN HATTEM,Partido/UF: NOVO/RS - Gabinete: 271 - Anexo III - Fone: 3215-5271 - Fax: 3215-2271
LIZIANE BAYER,Partido/UF: PSB/RS - Gabinete: 538 - Anexo IV - Fone: 3215-5538 - Fax: 3215-2538
PAULO PIMENTA,Partido/UF: PT/RS - Gabinete: 552 - Anexo IV - Fone: 3215-5552 - Fax: 3215-2552
AFONSO MOTTA,Partido/UF: PDT/RS - Gabinete: 528 - Anexo IV - Fone: 3215-5528 - Fax: 3215-2528
PEDRO WESTPHALEN,Partido/UF: PP/RS - Gabinete: 526 - Anexo IV - Fone: 3215-5526 - Fax: 3215-2526
BIBO NUNES,Partido/UF: PSL/RS - Gabinete: 518 - Anexo IV - Fone: 3215-5518 - Fax: 3215-2518
NEREU CRISPIM,Partido/UF: PSL/RS - Gabinete: 483 - Anexo III - Fone: 3215-5483 - Fax: 3215-2483
DANRLEI DE DEUS HINTERHOLZ,Partido/UF: PSD/RS - Gabinete: 566 - Anexo III - Fone: 3215-5566 - Fax: 3215-2566
MARCON,Partido/UF: PT/RS - Gabinete: 569 - Anexo III - Fone: 3215-5569 - Fax: 3215-2569
MAURÍCIO DZIEDRICKI,Partido/UF: PTB/RS - Gabinete: 576 - Anexo III - Fone: 3215-5576 - Fax: 3215-2576
GIOVANI CHERINI,Partido/UF: PR/RS - Gabinete: 468 - Anexo III - Fone: 3215-5468 - Fax: 3215-2468
BOHN GASS,Partido/UF: PT/RS - Gabinete: 469 - Anexo III - Fone: 3215-5469 - Fax: 3215-2469
MARLON SANTOS,Partido/UF: PDT/RS - Gabinete: 760 - Anexo IV - Fone: 3215-5760 - Fax: 3215-2760
MÁRCIO BIOLCHI,Partido/UF: MDB/RS - Gabinete: 843 - Anexo IV - Fone: 3215-5843 - Fax: 3215-2843
POMPEO DE MATTOS,Partido/UF: PDT/RS - Gabinete: 704 - Anexo IV - Fone: 3215-5704 - Fax: 3215-2704
AFONSO HAMM,Partido/UF: PP/RS - Gabinete: 604 - Anexo IV - Fone: 3215-5604 - Fax: 3215-2604
FERNANDA MELCHIONNA,Partido/UF: PSOL/RS - Gabinete: 621 - Anexo IV - Fone: 3215-5621 - Fax: 3215-2621
MARIA DO ROSÁRIO,Partido/UF: PT/RS - Gabinete: 312 - Anexo IV - Fone: 3215-5312 - Fax: 3215-2312
JERÔNIMO GOERGEN,Partido/UF: PP/RS - Gabinete: 316 - Anexo IV - Fone: 3215-5316 - Fax: 3215-2316
HENRIQUE FONTANA,Partido/UF: PT/RS - Gabinete: 256 - Anexo IV - Fone: 3215-5256 - Fax: 3215-2256
MARCELO MORAES,Partido/UF: PTB/RS - Gabinete: 258 - Anexo IV - Fone: 3215-5258 - Fax: 3215-2258
ALCEU MOREIRA,Partido/UF: MDB/RS - Gabinete: 238 - Anexo IV - Fone: 3215-5238 - Fax: 3215-2238
UBIRATAN SANDERSON,Partido/UF: PSL/RS - Gabinete: 354 - Anexo IV - Fone: 3215-5354 - Fax: 3215-2354
PEDRO UCZAI,Partido/UF: PT/SC - Gabinete: 229 - Anexo IV - Fone: 3215-5229 - Fax: 3215-2229
ANGELA AMIN,Partido/UF: PP/SC - Gabinete: 252 - Anexo IV - Fone: 3215-5252 - Fax: 3215-2252
RODRIGO COELHO,Partido/UF: PSB/SC - Gabinete: 329 - Anexo IV - Fone: 3215-5329 - Fax: 3215-2329
CELSO MALDANER,Partido/UF: MDB/SC - Gabinete: 311 - Anexo IV - Fone: 3215-5311 - Fax: 3215-2311
ROGÉRIO PENINHA MENDONÇA,Partido/UF: MDB/SC - Gabinete: 656 - Anexo IV - Fone: 3215-5656 - Fax: 3215-2656
GEOVANIA DE SÁ,Partido/UF: PSDB/SC - Gabinete: 606 - Anexo IV - Fone: 3215-5606 - Fax: 3215-2606
HÉLIO COSTA,Partido/UF: PRB/SC - Gabinete: 609 - Anexo IV - Fone: 3215-5609 - Fax: 3215-2609
RICARDO GUIDI,Partido/UF: PSD/SC - Gabinete: 407 - Anexo IV - Fone: 3215-5407 - Fax: 3215-2407
CARMEN ZANOTTO,Partido/UF: PPS/SC - Gabinete: 418 - Anexo IV - Fone: 3215-5418 - Fax: 3215-2418
GILSON MARQUES,Partido/UF: NOVO/SC - Gabinete: 431 - Anexo IV - Fone: 3215-5431 - Fax: 3215-2431
DARCI DE MATOS,Partido/UF: PSD/SC - Gabinete: 709 - Anexo IV - Fone: 3215-5709 - Fax: 3215-2709
FABIO SCHIOCHET,Partido/UF: PSL/SC - Gabinete: 758 - Anexo IV - Fone: 3215-5758 - Fax: 3215-2758
CAROLINE DE TONI,Partido/UF: PSL/SC - Gabinete: 476 - Anexo III - Fone: 3215-5476 - Fax: 3215-2476
CORONEL ARMANDO,Partido/UF: PSL/SC - Gabinete: 268 - Anexo III - Fone: 3215-5268 - Fax: 3215-2268
DANIEL FREITAS,Partido/UF: PSL/SC - Gabinete: 273 - Anexo III - Fone: 3215-5273 - Fax: 3215-2273
CARLOS CHIODINI,Partido/UF: MDB/SC - Gabinete: 925 - Anexo IV - Fone: 3215-5925 - Fax: 3215-2925
GUSTINHO RIBEIRO,Partido/UF: SOLIDARIEDADE/SE - Gabinete: 379 - Anexo III - Fone: 3215-5379 - Fax: 3215-2379
FÁBIO MITIDIERI,Partido/UF: PSD/SE - Gabinete: 278 - Anexo III - Fone: 3215-5278 - Fax: 3215-2278
FÁBIO HENRIQUE,Partido/UF: PDT/SE - Gabinete: 475 - Anexo III - Fone: 3215-5475 - Fax: 3215-2475
